u,k,Dist_uk
0,0,10
0,1,50
0,2,100
0,3,150
0,4,200
0,5,250
0,6,300
0,7,350
0,8,400
0,9,450
0,10,500
1,0,10
1,1,40
1,2,90
1,3,140
1,4,190
1,5,240
1,6,290
1,7,340
1,8,390
1,9,440
1,10,490
2,0,20
2,1,30
2,2,80
2,3,130
2,4,180
2,5,230
2,6,280
2,7,330
2,8,380
2,9,430
2,10,480
3,0,30
3,1,20
3,2,70
3,3,120
3,4,170
3,5,220
3,6,270
3,7,320
3,8,370
3,9,420
3,10,470
4,0,40
4,1,10
4,2,60
4,3,110
4,4,160
4,5,210
4,6,260
4,7,310
4,8,360
4,9,410
4,10,460
5,0,50
5,1,10
5,2,50
5,3,100
5,4,150
5,5,200
5,6,250
5,7,300
5,8,350
5,9,400
5,10,450
6,0,60
6,1,10
6,2,40
6,3,90
6,4,140
6,5,190
6,6,240
6,7,290
6,8,340
6,9,390
6,10,440
7,0,70
7,1,20
7,2,30
7,3,80
7,4,130
7,5,180
7,6,230
7,7,280
7,8,330
7,9,380
7,10,430
8,0,80
8,1,30
8,2,20
8,3,70
8,4,120
8,5,170
8,6,220
8,7,270
8,8,320
8,9,370
8,10,420
9,0,90
9,1,40
9,2,10
9,3,60
9,4,110
9,5,160
9,6,210
9,7,260
9,8,310
9,9,360
9,10,410
10,0,100
10,1,50
10,2,10
10,3,50
10,4,100
10,5,150
10,6,200
10,7,250
10,8,300
10,9,350
10,10,400
11,0,110
11,1,60
11,2,10
11,3,40
11,4,90
11,5,140
11,6,190
11,7,240
11,8,290
11,9,340
11,10,390
12,0,120
12,1,70
12,2,20
12,3,30
12,4,80
12,5,130
12,6,180
12,7,230
12,8,280
12,9,330
12,10,380
13,0,130
13,1,80
13,2,30
13,3,20
13,4,70
13,5,120
13,6,170
13,7,220
13,8,270
13,9,320
13,10,370
14,0,140
14,1,90
14,2,40
14,3,10
14,4,60
14,5,110
14,6,160
14,7,210
14,8,260
14,9,310
14,10,360
15,0,150
15,1,100
15,2,50
15,3,10
15,4,50
15,5,100
15,6,150
15,7,200
15,8,250
15,9,300
15,10,350
16,0,160
16,1,110
16,2,60
16,3,10
16,4,40
16,5,90
16,6,140
16,7,190
16,8,240
16,9,290
16,10,340
17,0,170
17,1,120
17,2,70
17,3,20
17,4,30
17,5,80
17,6,130
17,7,180
17,8,230
17,9,280
17,10,330
18,0,180
18,1,130
18,2,80
18,3,30
18,4,20
18,5,70
18,6,120
18,7,170
18,8,220
18,9,270
18,10,320
19,0,190
19,1,140
19,2,90
19,3,40
19,4,10
19,5,60
19,6,110
19,7,160
19,8,210
19,9,260
19,10,310
20,0,200
20,1,150
20,2,100
20,3,50
20,4,10
20,5,50
20,6,100
