i,u,F_iu
1,0,14.895
1,1,14.895
1,2,14.895
1,3,14.895
1,4,14.895
1,5,14.895
1,6,14.895
1,7,14.895
1,8,14.895
1,9,14.895
1,10,14.895
1,11,14.895
1,12,14.895
1,13,14.895
1,14,14.895
1,15,14.895
1,16,14.895
1,17,14.895
1,18,14.895
1,19,14.895
1,20,14.895
1,21,14.895
1,22,14.895
1,23,14.895
1,24,14.895
1,25,14.895
1,26,14.895
1,27,14.895
1,28,14.895
1,29,14.895
1,30,14.895
1,31,14.895
1,32,14.895
1,33,14.895
1,34,14.895
1,35,14.895
1,36,14.895
1,37,14.895
1,38,14.895
1,39,14.895
1,40,14.895
1,41,14.895
1,42,14.895
1,43,14.895
1,44,14.895
1,45,14.895
1,46,14.895
1,47,14.895
1,48,14.895
1,49,14.895
1,50,14.895
1,51,14.895
1,52,14.895
1,53,14.895
1,54,14.895
1,55,14.895
1,56,14.895
1,57,14.895
1,58,14.895
1,59,14.895
1,60,14.895
1,61,14.895
1,62,14.895
1,63,14.895
1,64,14.895
1,65,14.895
1,66,14.895
1,67,14.895
1,68,14.895
1,69,14.895
1,70,14.895
1,71,14.895
1,72,14.895
1,73,14.895
1,74,14.895
1,75,14.895
1,76,14.895
1,77,14.895
1,78,14.895
1,79,14.895
1,80,14.895
1,81,14.895
1,82,14.895
1,83,14.895
1,84,14.895
1,85,14.895
1,86,14.895
1,87,14.895
1,88,14.895
1,89,14.895
1,90,14.895
1,91,14.895
1,92,14.895
1,93,14.895
1,94,14.895
1,95,14.895
1,96,14.895
1,97,14.895
1,98,14.895
1,99,14.895
1,100,14.895
1,101,14.895
1,102,14.895
1,103,14.895
1,104,14.895
1,105,14.895
1,106,14.895
1,107,14.895
1,108,14.895
1,109,14.895
1,110,14.895
1,111,14.895
1,112,14.895
1,113,14.895
1,114,14.895
1,115,14.895
1,116,14.895
1,117,14.895
1,118,14.895
1,119,14.895
1,120,14.895
1,121,14.895
1,122,14.895
1,123,14.895
1,124,14.895
1,125,14.895
1,126,14.895
1,127,14.895
1,128,14.895
1,129,14.895
1,130,14.895
1,131,14.895
1,132,14.895
1,133,14.895
1,134,14.895
1,135,14.895
1,136,14.895
1,137,14.895
1,138,14.895
1,139,14.895
1,140,14.895
1,141,14.895
1,142,14.895
1,143,14.895
1,144,14.895
1,145,14.895
1,146,14.895
1,147,14.895
1,148,14.895
1,149,14.895
1,150,14.895
1,151,14.895
1,152,14.895
1,153,14.895
1,154,14.895
1,155,14.895
1,156,14.895
1,157,14.895
1,158,14.895
1,159,14.895
1,160,14.895
1,161,14.895
1,162,14.895
1,163,14.895
1,164,14.895
1,165,14.895
1,166,14.895
1,167,14.895
1,168,14.895
1,169,14.895
1,170,14.895
1,171,14.895
1,172,14.895
1,173,14.895
1,174,14.895
1,175,14.895
1,176,14.895
1,177,14.895
1,178,14.895
1,179,14.895
1,180,14.895
1,181,14.895
1,182,14.895
1,183,14.895
1,184,14.895
1,185,14.895
1,186,14.895
1,187,14.895
1,188,14.895
1,189,14.895
1,190,14.895
1,191,14.895
1,192,14.895
1,193,14.895
1,194,14.895
1,195,14.895
1,196,14.895
1,197,14.895
1,198,14.895
1,199,14.895
1,200,14.895
1,201,14.895
1,202,14.895
1,203,14.895
1,204,14.895
1,205,14.895
1,206,14.895
1,207,14.895
1,208,14.895
1,209,14.895
1,210,14.895
1,211,14.895
1,212,14.895
1,213,14.895
1,214,14.895
1,215,14.895
1,216,14.895
1,217,14.895
1,218,14.895
1,219,14.895
1,220,14.895
1,221,14.895
1,222,14.895
1,223,14.895
1,224,14.895
1,225,14.895
1,226,14.895
1,227,14.895
1,228,14.895
1,229,14.895
1,230,14.895
1,231,14.895
1,232,14.895
1,233,14.895
1,234,14.895
1,235,14.895
1,236,14.895
1,237,14.895
1,238,14.895
1,239,14.895
1,240,14.895
1,241,14.895
1,242,14.895
1,243,14.895
1,244,14.895
1,245,14.895
1,246,14.895
1,247,14.895
1,248,14.895
1,249,14.895
1,250,14.895
1,251,14.895
1,252,14.895
1,253,14.895
1,254,14.895
1,255,14.895
1,256,14.895
1,257,14.895
1,258,14.895
1,259,14.895
1,260,14.895
1,261,14.895
1,262,14.895
1,263,14.895
1,264,14.895
1,265,14.895
1,266,14.895
1,267,14.895
1,268,14.895
1,269,14.895
1,270,14.895
1,271,14.895
1,272,14.895
1,273,14.895
1,274,14.895
1,275,14.895
1,276,14.895
1,277,14.895
1,278,14.895
1,279,14.895
1,280,14.895
1,281,14.895
1,282,14.895
1,283,14.895
1,284,14.895
1,285,14.895
1,286,14.895
1,287,14.895
1,288,14.895
1,289,14.895
1,290,14.895
1,291,14.895
1,292,14.895
1,293,14.895
1,294,14.895
1,295,14.895
1,296,14.895
1,297,14.895
1,298,14.895
1,299,14.895
1,300,14.895
1,301,14.895
1,302,14.895
1,303,14.895
1,304,14.895
1,305,14.895
1,306,14.895
1,307,14.895
1,308,14.895
1,309,14.895
1,310,14.895
1,311,14.895
1,312,14.895
1,313,14.895
1,314,14.895
1,315,14.895
1,316,14.895
1,317,14.895
1,318,14.895
1,319,14.895
1,320,14.895
1,321,14.895
1,322,14.895
1,323,14.895
1,324,14.895
1,325,14.895
1,326,14.895
1,327,14.895
1,328,14.895
1,329,14.895
1,330,14.895
1,331,14.895
1,332,14.895
1,333,14.895
1,334,14.895
1,335,14.895
1,336,14.895
1,337,14.895
1,338,14.895
1,339,14.895
1,340,14.895
1,341,14.895
1,342,14.895
1,343,14.895
1,344,14.895
1,345,14.895
1,346,14.895
1,347,14.895
1,348,14.895
1,349,14.895
1,350,14.895
1,351,14.895
1,352,14.895
1,353,14.895
1,354,14.895
1,355,14.895
1,356,14.895
1,357,14.895
1,358,14.895
1,359,14.895
1,360,14.895
1,361,14.895
1,362,14.895
1,363,14.895
1,364,14.895
1,365,14.895
1,366,14.895
1,367,14.895
1,368,14.895
1,369,14.895
1,370,14.895
1,371,14.895
1,372,14.895
1,373,14.895
1,374,14.895
1,375,14.895
1,376,14.895
1,377,14.895
1,378,14.895
1,379,14.895
1,380,14.895
1,381,14.895
1,382,14.895
1,383,14.895
1,384,14.895
1,385,14.895
1,386,14.895
1,387,14.895
1,388,14.895
1,389,14.895
1,390,14.895
1,391,14.895
1,392,14.895
1,393,14.895
1,394,14.895
1,395,14.895
1,396,14.895
1,397,14.895
1,398,14.895
1,399,14.895
1,400,14.895
1,401,14.895
1,402,14.895
1,403,14.895
1,404,14.895
1,405,14.895
1,406,14.895
1,407,14.895
1,408,14.895
1,409,14.895
1,410,14.895
1,411,14.895
1,412,14.895
1,413,14.895
1,414,14.895
1,415,14.895
1,416,14.895
1,417,14.895
1,418,14.895
1,419,14.895
1,420,14.895
1,421,14.895
1,422,14.895
1,423,14.895
1,424,14.895
1,425,14.895
1,426,14.895
1,427,14.895
1,428,14.895
1,429,14.895
1,430,14.895
1,431,14.895
1,432,14.895
1,433,14.895
1,434,14.895
1,435,14.895
1,436,14.895
1,437,14.895
1,438,14.895
